METADADOS DO PROCESSAMENTO - FILE__125 P_1.DZT
============================================================

Arquivo original: /home/renata/ml-gpr/radargrama/FILE__125 P_1.DZT
Data do processamento: 2025-12-05T19:19:03

PARÂMETROS DO PERFIL (ORIGINAIS):
  Comprimento total: 56.403 m
  Posição inicial (X): -1.170 m
  Posição final (X): 55.233 m
  Número de traços: 22561
  Deslocamento aplicado para iniciar em 0: -1.170 m

PARÂMETROS DO PERFIL (AJUSTADOS - início em 0):
  Posição inicial (X): 0.000 m
  Posição final (X): 56.403 m

PARÂMETROS DE TEMPO/PROFUNDIDADE:
  Zero Time aplicado: 1.0 ns
  Tempo mínimo (TWTT): 0.000 ns
  Tempo máximo (TWTT): 10.698 ns
  Y-range usado: 0.0 a 10.7 ns
  Amostras por traço: 467
  Profundidade estimada: 0.53 m (v=0.1 m/ns)

CONFIGURAÇÃO DOS FRAMES:
  Largura da janela (x-range): 1.0 m
  Passo entre frames: 1.0 m
  Total de frames gerados: 57
  X inicia em: 0 m
  Formato dos nomes: frame_XXXX_x[inicio]-[fim]m_y[ymin]-[ymax]ns

LISTA DE FRAMES GERADOS (X inicia em 0):
Frame | X-inicio (m) | X-fim (m) | Comprimento (m) | X-original-inicio | X-original-fim
--------------------------------------------------------------------------------
0000 |       0.000 |     1.000 |          1.000 |            -1.170 |          -0.170
0001 |       1.000 |     2.000 |          1.000 |            -0.170 |           0.830
0002 |       2.000 |     3.000 |          1.000 |             0.830 |           1.830
0003 |       3.000 |     4.000 |          1.000 |             1.830 |           2.830
0004 |       4.000 |     5.000 |          1.000 |             2.830 |           3.830
0005 |       5.000 |     6.000 |          1.000 |             3.830 |           4.830
0006 |       6.000 |     7.000 |          1.000 |             4.830 |           5.830
0007 |       7.000 |     8.000 |          1.000 |             5.830 |           6.830
0008 |       8.000 |     9.000 |          1.000 |             6.830 |           7.830
0009 |       9.000 |    10.000 |          1.000 |             7.830 |           8.830
0010 |      10.000 |    11.000 |          1.000 |             8.830 |           9.830
0011 |      11.000 |    12.000 |          1.000 |             9.830 |          10.830
0012 |      12.000 |    13.000 |          1.000 |            10.830 |          11.830
0013 |      13.000 |    14.000 |          1.000 |            11.830 |          12.830
0014 |      14.000 |    15.000 |          1.000 |            12.830 |          13.830
0015 |      15.000 |    16.000 |          1.000 |            13.830 |          14.830
0016 |      16.000 |    17.000 |          1.000 |            14.830 |          15.830
0017 |      17.000 |    18.000 |          1.000 |            15.830 |          16.830
0018 |      18.000 |    19.000 |          1.000 |            16.830 |          17.830
0019 |      19.000 |    20.000 |          1.000 |            17.830 |          18.830
0020 |      20.000 |    21.000 |          1.000 |            18.830 |          19.830
0021 |      21.000 |    22.000 |          1.000 |            19.830 |          20.830
0022 |      22.000 |    23.000 |          1.000 |            20.830 |          21.830
0023 |      23.000 |    24.000 |          1.000 |            21.830 |          22.830
0024 |      24.000 |    25.000 |          1.000 |            22.830 |          23.830
0025 |      25.000 |    26.000 |          1.000 |            23.830 |          24.830
0026 |      26.000 |    27.000 |          1.000 |            24.830 |          25.830
0027 |      27.000 |    28.000 |          1.000 |            25.830 |          26.830
0028 |      28.000 |    29.000 |          1.000 |            26.830 |          27.830
0029 |      29.000 |    30.000 |          1.000 |            27.830 |          28.830
0030 |      30.000 |    31.000 |          1.000 |            28.830 |          29.830
0031 |      31.000 |    32.000 |          1.000 |            29.830 |          30.830
0032 |      32.000 |    33.000 |          1.000 |            30.830 |          31.830
0033 |      33.000 |    34.000 |          1.000 |            31.830 |          32.830
0034 |      34.000 |    35.000 |          1.000 |            32.830 |          33.830
0035 |      35.000 |    36.000 |          1.000 |            33.830 |          34.830
0036 |      36.000 |    37.000 |          1.000 |            34.830 |          35.830
0037 |      37.000 |    38.000 |          1.000 |            35.830 |          36.830
0038 |      38.000 |    39.000 |          1.000 |            36.830 |          37.830
0039 |      39.000 |    40.000 |          1.000 |            37.830 |          38.830
0040 |      40.000 |    41.000 |          1.000 |            38.830 |          39.830
0041 |      41.000 |    42.000 |          1.000 |            39.830 |          40.830
0042 |      42.000 |    43.000 |          1.000 |            40.830 |          41.830
0043 |      43.000 |    44.000 |          1.000 |            41.830 |          42.830
0044 |      44.000 |    45.000 |          1.000 |            42.830 |          43.830
0045 |      45.000 |    46.000 |          1.000 |            43.830 |          44.830
0046 |      46.000 |    47.000 |          1.000 |            44.830 |          45.830
0047 |      47.000 |    48.000 |          1.000 |            45.830 |          46.830
0048 |      48.000 |    49.000 |          1.000 |            46.830 |          47.830
0049 |      49.000 |    50.000 |          1.000 |            47.830 |          48.830
0050 |      50.000 |    51.000 |          1.000 |            48.830 |          49.830
0051 |      51.000 |    52.000 |          1.000 |            49.830 |          50.830
0052 |      52.000 |    53.000 |          1.000 |            50.830 |          51.830
0053 |      53.000 |    54.000 |          1.000 |            51.830 |          52.830
0054 |      54.000 |    55.000 |          1.000 |            52.830 |          53.830
0055 |      55.000 |    56.000 |          1.000 |            53.830 |          54.830
0056 |      56.000 |    56.403 |          0.403 |            54.830 |          55.233
